,DAY_OF_WEEK,DEP_DELAY,FL_DATE,year,Week_Number
0,4,9.610896960711639,2015-01-01,2015,1
1,5,12.649745269286754,2015-01-02,2015,1
2,6,25.168418964491174,2015-01-03,2015,1
3,7,31.567859384808536,2015-01-04,2015,1
4,1,21.116838062197992,2015-01-05,2015,2
5,2,22.486405036163944,2015-01-06,2015,2
6,3,14.522800130847235,2015-01-07,2015,2
7,4,16.40372752329702,2015-01-08,2015,2
8,5,15.368481964894233,2015-01-09,2015,2
9,6,8.200148014143574,2015-01-10,2015,2
10,7,13.62740201179327,2015-01-11,2015,2
11,1,19.573838298972404,2015-01-12,2015,3
12,2,6.6290516206482595,2015-01-13,2015,3
13,3,4.2912324127149555,2015-01-14,2015,3
14,4,6.418142982786782,2015-01-15,2015,3
15,5,5.738964849847037,2015-01-16,2015,3
16,6,2.163192425878249,2015-01-17,2015,3
17,7,5.652047421630664,2015-01-18,2015,3
18,1,3.8619488089204257,2015-01-19,2015,4
19,2,2.91999470163587,2015-01-20,2015,4
20,3,5.369192836750584,2015-01-21,2015,4
21,4,4.48030407740152,2015-01-22,2015,4
22,5,3.982948846539619,2015-01-23,2015,4
23,6,3.8479377174093092,2015-01-24,2015,4
24,7,4.4369505494505495,2015-01-25,2015,4
25,1,5.60995038781357,2015-01-26,2015,5
26,2,-0.15888535810315327,2015-01-27,2015,5
27,3,1.6852891444031113,2015-01-28,2015,5
28,4,3.838232528987778,2015-01-29,2015,5
29,5,10.098898347521281,2015-01-30,2015,5
30,6,3.5151108126259234,2015-01-31,2015,5
31,7,13.890420519979061,2015-02-01,2015,5
32,1,19.542574107683002,2015-02-02,2015,6
33,2,11.390668953687822,2015-02-03,2015,6
34,3,10.143700400078703,2015-02-04,2015,6
35,4,14.661002874480996,2015-02-05,2015,6
36,5,6.705569620253165,2015-02-06,2015,6
37,6,1.977384464110128,2015-02-07,2015,6
38,7,8.583876621100595,2015-02-08,2015,6
39,1,9.18470684706847,2015-02-09,2015,7
40,2,3.2340496529631606,2015-02-10,2015,7
41,3,2.5147428866378476,2015-02-11,2015,7
42,4,6.980450018443379,2015-02-12,2015,7
43,5,8.25173463177115,2015-02-13,2015,7
44,6,9.281773399014778,2015-02-14,2015,7
45,7,11.033277104738538,2015-02-15,2015,7
46,1,19.859543896651726,2015-02-16,2015,8
47,2,18.773901044746697,2015-02-17,2015,8
48,3,10.404151860856555,2015-02-18,2015,8
49,4,11.601068074396906,2015-02-19,2015,8
50,5,12.693381944015325,2015-02-20,2015,8
51,6,13.826304384064011,2015-02-21,2015,8
52,7,19.689602658175275,2015-02-22,2015,8
53,1,13.930212483399734,2015-02-23,2015,9
54,2,15.453470708671817,2015-02-24,2015,9
55,3,11.304220281352091,2015-02-25,2015,9
56,4,21.199502677888294,2015-02-26,2015,9
